"","animal_id","animal_project_code","tag_serial_number","tag_type","tag_subtype","acoustic_tag_id","acoustic_tag_id_alternative","scientific_name","common_name","aphia_id","animal_label","animal_nickname","tagger","capture_date_time","capture_location","capture_latitude","capture_longitude","capture_method","capture_depth","capture_temperature_change","release_date_time","release_location","release_latitude","release_longitude","recapture_date_time","length1_type","length1","length1_unit","length2_type","length2","length2_unit","length3_type","length3","length3_unit","length4_type","length4","length4_unit","weight","weight_unit","age","age_unit","sex","life_stage","wild_or_hatchery","stock","surgery_date_time","surgery_location","surgery_latitude","surgery_longitude","treatment_type","tagging_type","tagging_methodology","dna_sample","sedative","sedative_concentration","anaesthetic","buffer","anaesthetic_concentration","buffer_concentration_in_anaesthetic","anaesthetic_concentration_in_recirculation","buffer_concentration_in_recirculation","dissolved_oxygen","pre_surgery_holding_period","post_surgery_holding_period","holding_temperature","comments","tag_date"
"35",3517,"PhD_Goossens","1292642","acoustic-archival","animal","A69-9006-3647",",","Dicentrarchus labrax","European seabass",126975,"2900",NA,",",2018-10-06 12:00:00,"Zeebrugge westerdam",51.36212,3.186953,"line fishing","3-10m",NA,2018-10-06 13:00:00,"Zeebrugge westerdam",51.36212,3.186953,NA,"Total length",41,"cm",NA,NA,NA,NA,NA,NA,NA,NA,NA,889,"g",NA,NA,"unknown",NA,"wild",NA,NA,"Zeebrugge westerdam",51.36212,3.186953,NA,"internal,internal","inserted into abdominal cavity through midventral line incision, closed using 2 polydioxanone monofilament sutures.,inserted into abdominal cavity through midventral line incision, closed using 2 polydioxanone monofilament sutures.","49","clove oil",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"tag activation time (UTC):13:58:00",2018-10-06
"36",3518,"PhD_Goossens","1292649","acoustic-archival","animal","A69-9006-3660",",","Dicentrarchus labrax","European seabass",126975,"2920",NA,",",2018-10-06 12:00:00,"Zeebrugge westerdam",51.36212,3.186953,"line fishing","3-10m",NA,2018-10-06 13:00:00,"Zeebrugge westerdam",51.36212,3.186953,NA,"Total length",47,"cm",NA,NA,NA,NA,NA,NA,NA,NA,NA,1369,"g",NA,NA,"unknown",NA,"wild",NA,NA,"Zeebrugge westerdam",51.36212,3.186953,NA,"internal,internal","inserted into abdominal cavity through midventral line incision, closed using 2 polydioxanone monofilament sutures.,inserted into abdominal cavity through midventral line incision, closed using 2 polydioxanone monofilament sutures.","51","clove oil",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"tag activation time (UTC):14:05:55",2018-10-06
"37",3519,"PhD_Goossens","1292656","acoustic-archival","animal","A69-9006-3675",",","Dicentrarchus labrax","European seabass",126975,"2923",NA,",",2018-10-06 12:00:00,"Zeebrugge westerdam",51.36212,3.186953,"line fishing","3-10m",NA,2018-10-06 13:00:00,"Zeebrugge westerdam",51.36212,3.186953,NA,"Total length",43,"cm",NA,NA,NA,NA,NA,NA,NA,NA,NA,967,"g",NA,NA,"unknown",NA,"wild",NA,NA,"Zeebrugge westerdam",51.36212,3.186953,NA,"internal,internal","inserted into abdominal cavity through midventral line incision, closed using 2 polydioxanone monofilament sutures.,inserted into abdominal cavity through midventral line incision, closed using 2 polydioxanone monofilament sutures.","52","clove oil",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"tag activation time (UTC):14:18:25",2018-10-06
"38",3520,"PhD_Goossens","1292643","acoustic-archival","animal","A69-9006-3649",",","Dicentrarchus labrax","European seabass",126975,"2924",NA,",",2018-10-06 12:00:00,"Zeebrugge westerdam",51.36212,3.186953,"line fishing","3-10m",NA,2018-10-06 13:00:00,"Zeebrugge westerdam",51.36212,3.186953,2019-07-16,"Total length",43.5,"cm",NA,NA,NA,NA,NA,NA,NA,NA,NA,982,"g",NA,NA,"unknown",NA,"wild",NA,NA,"Zeebrugge westerdam",51.36212,3.186953,NA,"internal,internal","inserted into abdominal cavity through midventral line incision, closed using 2 polydioxanone monofilament sutures.,inserted into abdominal cavity through midventral line incision, closed using 2 polydioxanone monofilament sutures.","54","clove oil",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"tag activation time (UTC):14:44:48
Tag recovered Schiermonnikoog 53.497962	6.154100",2018-10-06
"39",3521,"PhD_Goossens","1292650","acoustic-archival","animal","A69-9006-3663",",","Dicentrarchus labrax","European seabass",126975,"2925",NA,",",2018-10-06 12:00:00,"Zeebrugge westerdam",51.36212,3.186953,"line fishing","3-10m",NA,2018-10-06 13:00:00,"Zeebrugge westerdam",51.36212,3.186953,2020-03-24,"Total length",41,"cm",NA,NA,NA,NA,NA,NA,NA,NA,NA,823,"g",NA,NA,"unknown",NA,"wild",NA,NA,"Zeebrugge westerdam",51.36212,3.186953,NA,"internal,internal","inserted into abdominal cavity through midventral line incision, closed using 2 polydioxanone monofilament sutures.,inserted into abdominal cavity through midventral line incision, closed using 2 polydioxanone monofilament sutures.","55","clove oil",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"tag activation time (UTC):14:46:08, found on beach in Farsund",2018-10-06
"40",3532,"PhD_Goossens","1292657","acoustic-archival","animal","A69-9006-3677",",","Dicentrarchus labrax","European seabass",126975,"2927",NA,",",2018-10-06 13:00:00,"Zeebrugge westerdam",51.36212,3.186953,"line fishing","3-10m",NA,2018-10-06 13:30:00,"Zeebrugge westerdam",51.36212,3.186953,NA,"Total length",41,"cm",NA,NA,NA,NA,NA,NA,NA,NA,NA,914,"g",NA,NA,"unknown",NA,"wild",NA,NA,"Zeebrugge westerdam",51.36212,3.186953,NA,"internal,internal","inserted into abdominal cavity through midventral line incision, closed using 2 polydioxanone monofilament sutures.,inserted into abdominal cavity through midventral line incision, closed using 2 polydioxanone monofilament sutures.","56","clove oil",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"tag activation time (UTC):15:00:46",2018-10-06
"41",3533,"PhD_Goossens","1292644","acoustic-archival","animal","A69-9006-3651",",","Dicentrarchus labrax","European seabass",126975,"2929",NA,",",2018-10-06 13:00:00,"Zeebrugge westerdam",51.36212,3.186953,"line fishing","3-10m",NA,2018-10-06 13:30:00,"Zeebrugge westerdam",51.36212,3.186953,NA,"Total length",38,"cm",NA,NA,NA,NA,NA,NA,NA,NA,NA,706,"g",NA,NA,"unknown",NA,"wild",NA,NA,"Zeebrugge westerdam",51.36212,3.186953,NA,"internal,internal","inserted into abdominal cavity through midventral line incision, closed using 2 polydioxanone monofilament sutures.,inserted into abdominal cavity through midventral line incision, closed using 2 polydioxanone monofilament sutures.","56","clove oil",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"tag activation time (UTC):15:01:21",2018-10-06
"42",4674,"PhD_Goossens","1271096","acoustic-archival","animal","A69-9006-987",",","Dicentrarchus labrax","European seabass",126975,"3409",NA,",",2019-06-06 08:00:00,"Herdersbrug",51.269214,3.213027,"handline","2-5 m",NA,2019-06-06 08:00:00,"Herdersbrug",51.270442,3.212727,NA,"total length",48,"cm",NA,NA,NA,NA,NA,NA,NA,NA,NA,1080,"g",NA,NA,NA,NA,"wild",NA,NA,NA,NA,NA,NA,"internal,internal","inserted in abdominal cavity, midventral line incision, 3 stitches using non-absorbable filament,inserted in abdominal cavity, midventral line incision, 3 stitches using non-absorbable filament","no",NA,NA,"clove oil",NA,"0.05 ml/L",NA,NA,NA,NA,NA,NA,NA,"Scale sample 1; Petersen disc 03409: name Bruno",2019-06-06
"43",4675,"PhD_Goossens","1271073","acoustic-archival","animal","A69-9006-941",",","Dicentrarchus labrax","European seabass",126975,"3411",NA,",",2019-06-06 08:00:00,"Lissewege",51.292572,3.207035,"handline","2-5 m",NA,2019-06-06 08:00:00,"Lissewege",51.292572,3.207035,NA,"total length",43,"cm",NA,NA,NA,NA,NA,NA,NA,NA,NA,850,"g",NA,NA,NA,NA,"wild",NA,NA,NA,NA,NA,NA,"internal,internal","inserted in abdominal cavity, midventral line incision, 3 stitches using non-absorbable filament,inserted in abdominal cavity, midventral line incision, 3 stitches using non-absorbable filament","no",NA,NA,"clove oil",NA,"0.05 ml/L",NA,NA,NA,NA,NA,NA,NA,"Scale sample 2; Petersen disc 03411; name Leo",2019-06-06
"44",4676,"PhD_Goossens","1271067","acoustic-archival","animal","A69-9006-929",",","Dicentrarchus labrax","European seabass",126975,"3413",NA,",",2019-06-06 09:15:00,"Herdersbrug",51.292572,3.207035,"handline","2-5 m",NA,2019-06-06 09:25:00,"Herdersbrug",51.292572,3.207035,NA,"total length",43,"cm",NA,NA,NA,NA,NA,NA,NA,NA,NA,845,"g",NA,NA,NA,NA,"wild",NA,NA,NA,NA,NA,NA,"internal,internal","inserted in abdominal cavity, midventral line incision, 3 stitches using non-absorbable filament,inserted in abdominal cavity, midventral line incision, 3 stitches using non-absorbable filament","no",NA,NA,"clove oil",NA,"0.05 ml/L",NA,NA,NA,NA,NA,NA,NA,"Scale sample 3; Petersen disc 03413: name Arthur",2019-06-06
"45",4677,"PhD_Goossens","1271068","acoustic-archival","animal","A69-9006-931",",","Dicentrarchus labrax","European seabass",126975,"3414",NA,",",2019-06-06 09:30:00,"Harbour Zeebrugge",51.308725,3.203173,"handline","2-5 m",NA,2019-06-06 09:30:00,"Herdersbrug",51.308725,3.203173,NA,"total length",57,"cm",NA,NA,NA,NA,NA,NA,NA,NA,NA,2100,"g",NA,NA,NA,NA,"wild",NA,NA,NA,NA,NA,NA,"internal,internal","inserted in abdominal cavity, midventral line incision, 3 stitches using non-absorbable filament,inserted in abdominal cavity, midventral line incision, 3 stitches using non-absorbable filament","no",NA,NA,"clove oil",NA,"0.05 ml/L",NA,NA,NA,NA,NA,NA,NA,"Scale sample 4; Petersen disc 03414: name Dikke Bruno",2019-06-06
"46",4678,"PhD_Goossens","1271063","acoustic-archival","animal","A69-9006-921",",","Dicentrarchus labrax","European seabass",126975,"3415",NA,",",2019-06-06 10:00:00,"Harbour Zeebrugge",51.308725,3.203173,"handline","2-5 m",NA,2019-06-06 10:00:00,"Herdersbrug",51.308725,3.203173,NA,"total length",63,"cm",NA,NA,NA,NA,NA,NA,NA,NA,NA,2468,"g",NA,NA,NA,NA,"wild",NA,NA,NA,NA,NA,NA,"internal,internal","inserted in abdominal cavity, midventral line incision, 3 stitches using non-absorbable filament,inserted in abdominal cavity, midventral line incision, 3 stitches using non-absorbable filament","no",NA,NA,"clove oil",NA,"0.05 ml/L",NA,NA,NA,NA,NA,NA,NA,"Scale sample 5; Petersen disc 03415: name Peetje",2019-06-06
"47",4679,"PhD_Goossens","1271075","acoustic-archival","animal","A69-9006-945",",","Dicentrarchus labrax","European seabass",126975,"3419",NA,",",2019-06-06 10:30:00,"Harbour Zeebrugge",51.308725,3.203173,"handline","2-5 m",NA,2019-06-06 10:30:00,"Herdersbrug",51.308725,3.203173,NA,"total length",47,"cm",NA,NA,NA,NA,NA,NA,NA,NA,NA,1060,"g",NA,NA,NA,NA,"wild",NA,NA,NA,NA,NA,NA,"internal,internal","inserted in abdominal cavity, midventral line incision, 3 stitches using non-absorbable filament,inserted in abdominal cavity, midventral line incision, 3 stitches using non-absorbable filament","no",NA,NA,"clove oil",NA,"0.05 ml/L",NA,NA,NA,NA,NA,NA,NA,"Scale sample 6; Petersen disc 03419: name Rik",2019-06-06
"48",5203,"PhD_Goossens","1293279","acoustic-archival","animal","A69-9006-3750",",","Dicentrarchus labrax","European seabass",126975,NA,NA,",",2019-08-03 04:30:00,"Zeebrugge westerdam",51.36212,3.186953,"line fishing",NA,NA,2019-08-03 04:30:00,"Zeebrugge westerdam",51.36212,3.186953,NA,"Total length",53,"cm",NA,NA,NA,NA,NA,NA,NA,NA,NA,1800,"g",8,"years","unknown",NA,"wild",NA,NA,NA,NA,NA,NA,"internal,internal","inserted in abdominal cavity, midventral line incision, 3 stitches using non-absorbable filament,inserted in abdominal cavity, midventral line incision, 3 stitches using non-absorbable filament","Yes, sample 111",NA,NA,"clove oil",NA,"0.05 ml/L",NA,NA,NA,NA,NA,NA,NA,"tag activation time 04:31 (UTC); Scale sample 7; Peterson Tag 000;",2019-08-03
"49",5204,"PhD_Goossens","1293277","acoustic-archival","animal","A69-9006-3747",",","Dicentrarchus labrax","European seabass",126975,NA,NA,",",2019-08-03 04:30:00,"Zeebrugge westerdam",51.36212,3.186953,"line fishing",NA,NA,2019-08-03 04:30:00,"Zeebrugge westerdam",51.36212,3.186953,NA,"Total length",74,"cm",NA,NA,NA,NA,NA,NA,NA,NA,NA,4400,"g",13.5,"years","unknown",NA,"wild",NA,NA,NA,NA,NA,NA,"internal,internal","inserted in abdominal cavity, midventral line incision, 3 stitches using non-absorbable filament,inserted in abdominal cavity, midventral line incision, 3 stitches using non-absorbable filament","Yes, sample 112",NA,NA,"clove oil",NA,"0.05 ml/L",NA,NA,NA,NA,NA,NA,NA,"tag activation time 04:48 (UTC); Scale sample 8 (age 11 - 16 years); Peterson Tag 001",2019-08-03
"50",5205,"PhD_Goossens","1271064","acoustic-archival","animal","A69-9006-923",",","Dicentrarchus labrax","European seabass",126975,NA,NA,",",2019-08-03 06:00:00,"Zeebrugge westerdam",51.36212,3.186953,"line fishing",NA,NA,2019-08-03 06:00:00,"Zeebrugge westerdam",51.36212,3.186953,NA,"Total length",41,"cm",NA,NA,NA,NA,NA,NA,NA,NA,NA,960,"g",NA,NA,"unknown",NA,"wild",NA,NA,NA,NA,NA,NA,"internal,internal","inserted in abdominal cavity, midventral line incision, 3 stitches using non-absorbable filament,inserted in abdominal cavity, midventral line incision, 3 stitches using non-absorbable filament","Yes, sample 113",NA,NA,"clove oil",NA,"0.05 ml/L",NA,NA,NA,NA,NA,NA,NA,"Scale sample 9; Peterson Tag 002",2019-08-03
"51",5206,"PhD_Goossens","1293273","acoustic-archival","animal","A69-9006-3739",",","Dicentrarchus labrax","European seabass",126975,NA,NA,",",2019-08-03 06:30:00,"Zeebrugge westerdam",51.36212,3.186953,"line fishing",NA,NA,2019-08-03 06:30:00,"Zeebrugge westerdam",51.36212,3.186953,2019-09-10,"Total length",48.5,"cm",NA,NA,NA,NA,NA,NA,NA,NA,NA,1300,"g",5,"years","unknown",NA,"wild",NA,NA,NA,NA,NA,NA,"internal,internal","inserted in abdominal cavity, midventral line incision, 3 stitches using non-absorbable filament,inserted in abdominal cavity, midventral line incision, 3 stitches using non-absorbable filament","Yes, sample 114",NA,NA,"clove oil",NA,"0.05 ml/L",NA,NA,NA,NA,NA,NA,NA,"tag activation time 05:19 (UTC); Scale sample 10; Peterson Tag 003
Recaptured 51.119050	2.498417 (tag recovered, fish wasn't recovered)",2019-08-03
"52",5207,"PhD_Goossens","1271069","acoustic-archival","animal","A69-9006-933",",","Dicentrarchus labrax","European seabass",126975,NA,NA,",",2019-08-21 06:30:00,"Zeebrugge westerdam",51.36212,3.186953,"line fishing",NA,NA,2019-08-21 06:30:00,"Zeebrugge westerdam",51.36212,3.186953,NA,"Total length",40,"cm",NA,NA,NA,NA,NA,NA,NA,NA,NA,610,"g",NA,NA,"unknown",NA,"wild",NA,NA,NA,NA,NA,NA,"internal,internal","inserted in abdominal cavity, midventral line incision, 3 stitches using non-absorbable filament,inserted in abdominal cavity, midventral line incision, 3 stitches using non-absorbable filament","Yes, sample 115",NA,NA,"clove oil",NA,"0.05 ml/L",NA,NA,NA,NA,NA,NA,NA,"Scale sample 11; Peterson Tag 2853",2019-08-21
"53",5208,"PhD_Goossens","1293272","acoustic-archival","animal","A69-9006-3736",",","Dicentrarchus labrax","European seabass",126975,NA,NA,",",2019-08-21 06:30:00,"Zeebrugge westerdam",51.36212,3.186953,"line fishing",NA,NA,2019-08-21 06:30:00,"Zeebrugge westerdam",51.36212,3.186953,NA,"Total length",49.5,"cm",NA,NA,NA,NA,NA,NA,NA,NA,NA,1550,"g",4.5,"years","unknown",NA,"wild",NA,NA,NA,NA,NA,NA,"internal,internal","inserted in abdominal cavity, midventral line incision, 3 stitches using non-absorbable filament,inserted in abdominal cavity, midventral line incision, 3 stitches using non-absorbable filament","Yes, sample 116",NA,NA,"clove oil",NA,"0.05 ml/L",NA,NA,NA,NA,NA,NA,NA,"tag activation time 06:32 (UTC); Scale sample 12 (age 4 - 5 years); Peterson Tag 004",2019-08-21
"54",5209,"PhD_Goossens","1293274","acoustic-archival","animal","A69-9006-3741",",","Dicentrarchus labrax","European seabass",126975,NA,NA,",",2019-08-21 06:30:00,"Zeebrugge westerdam",51.36212,3.186953,"line fishing",NA,NA,2019-08-21 06:30:00,"Zeebrugge westerdam",51.36212,3.186953,NA,"Total length",42,"cm",NA,NA,NA,NA,NA,NA,NA,NA,NA,985,"g",4,"years","unknown",NA,"wild",NA,NA,NA,NA,NA,NA,"internal,internal","inserted in abdominal cavity, midventral line incision, 3 stitches using non-absorbable filament,inserted in abdominal cavity, midventral line incision, 3 stitches using non-absorbable filament","Yes, sample 117",NA,NA,"clove oil",NA,"0.05 ml/L",NA,NA,NA,NA,NA,NA,NA,"tag activation time 06:50 (UTC); Scale sample 13; Peterson Tag 005",2019-08-21
"55",5210,"PhD_Goossens","1293271","acoustic-archival","animal","A69-9006-3734",",","Dicentrarchus labrax","European seabass",126975,NA,NA,",",2019-08-21 07:30:00,"Zeebrugge westerdam",51.36212,3.186953,"line fishing",NA,NA,2019-08-21 07:30:00,"Zeebrugge westerdam",51.36212,3.186953,NA,"Total length",47,"cm",NA,NA,NA,NA,NA,NA,NA,NA,NA,1280,"g",4,"years","unknown",NA,"wild",NA,NA,NA,NA,NA,NA,"internal,internal","inserted in abdominal cavity, midventral line incision, 3 stitches using non-absorbable filament,inserted in abdominal cavity, midventral line incision, 3 stitches using non-absorbable filament","Yes, sample 119",NA,NA,"clove oil",NA,"0.05 ml/L",NA,NA,NA,NA,NA,NA,NA,"tag activation time 07:23 (UTC); Scale sample 15; Peterson Tag 006",2019-08-21
"56",5211,"PhD_Goossens","1293275","acoustic-archival","animal","A69-9006-3742",",","Dicentrarchus labrax","European seabass",126975,NA,NA,",",2019-08-21 07:30:00,"Zeebrugge westerdam",51.36212,3.186953,"line fishing",NA,NA,2019-08-21 07:30:00,"Zeebrugge westerdam",51.36212,3.186953,NA,"Total length",44,"cm",NA,NA,NA,NA,NA,NA,NA,NA,NA,1180,"g",4,"years","unknown",NA,"wild",NA,NA,NA,NA,NA,NA,"internal,internal","inserted in abdominal cavity, midventral line incision, 3 stitches using non-absorbable filament,inserted in abdominal cavity, midventral line incision, 3 stitches using non-absorbable filament","Yes, sample 120",NA,NA,"clove oil",NA,"0.05 ml/L",NA,NA,NA,NA,NA,NA,NA,"tag activation time 07:47 (UTC); Scale sample 16 (age 3 - 5 years); Peterson Tag 007",2019-08-21
"57",5212,"PhD_Goossens","1292651","acoustic-archival","animal","A69-9006-3665",",","Dicentrarchus labrax","European seabass",126975,NA,NA,",",2019-08-21 07:30:00,"Zeebrugge westerdam",51.36212,3.186953,"line fishing",NA,NA,2019-08-21 07:30:00,"Zeebrugge westerdam",51.36212,3.186953,NA,"Total length",43,"cm",NA,NA,NA,NA,NA,NA,NA,NA,NA,1150,"g",4.5,"years","unknown",NA,"wild",NA,NA,NA,NA,NA,NA,"internal,internal","inserted in abdominal cavity, midventral line incision, 3 stitches using non-absorbable filament,inserted in abdominal cavity, midventral line incision, 3 stitches using non-absorbable filament","Yes, sample 121",NA,NA,"clove oil",NA,"0.05 ml/L",NA,NA,NA,NA,NA,NA,NA,"tag activation time 07:58 (UTC); Scale sample 17 (age 4 - 5 years); Peterson Tag 009",2019-08-21
"58",5213,"PhD_Goossens","1292658","acoustic-archival","animal","A69-9006-3678",",","Dicentrarchus labrax","European seabass",126975,NA,NA,",",2019-08-21 08:00:00,"Zeebrugge westerdam",51.36212,3.186953,"line fishing",NA,NA,2019-08-21 08:00:00,"Zeebrugge westerdam",51.36212,3.186953,NA,"Total length",45,"cm",NA,NA,NA,NA,NA,NA,NA,NA,NA,1350,"g",4,"years","unknown",NA,"wild",NA,NA,NA,NA,NA,NA,"internal,internal","inserted in abdominal cavity, midventral line incision, 3 stitches using non-absorbable filament,inserted in abdominal cavity, midventral line incision, 3 stitches using non-absorbable filament","Yes, sample 122",NA,NA,"clove oil",NA,"0.05 ml/L",NA,NA,NA,NA,NA,NA,NA,"tag activation time 08:10 (UTC); Scale sample 18 (age 3 - 5 years); Peterson Tag 010",2019-08-21
"59",5214,"PhD_Goossens","1293276","acoustic-archival","animal","A69-9006-3745",",","Dicentrarchus labrax","European seabass",126975,NA,NA,",",2019-08-21 08:00:00,"Zeebrugge westerdam",51.36212,3.186953,"line fishing",NA,NA,2019-08-21 08:00:00,"Zeebrugge westerdam",51.36212,3.186953,NA,"Total length",49,"cm",NA,NA,NA,NA,NA,NA,NA,NA,NA,1560,"g",6,"years","unknown",NA,"wild",NA,NA,NA,NA,NA,NA,"internal,internal","inserted in abdominal cavity, midventral line incision, 3 stitches using non-absorbable filament,inserted in abdominal cavity, midventral line incision, 3 stitches using non-absorbable filament","Yes, sample 123",NA,NA,"clove oil",NA,"0.05 ml/L",NA,NA,NA,NA,NA,NA,NA,"tag activation time 08:21 (UTC); Scale sample 19; Peterson Tag 011; comment: hard particles in adominal cavity",2019-08-21
"60",5215,"PhD_Goossens","1293280","acoustic-archival","animal","A69-9006-3752",",","Dicentrarchus labrax","European seabass",126975,NA,NA,",",2019-08-21 08:30:00,"Zeebrugge westerdam",51.36212,3.186953,"line fishing",NA,NA,2019-08-21 08:30:00,"Zeebrugge westerdam",51.36212,3.186953,NA,"Total length",46.5,"cm",NA,NA,NA,NA,NA,NA,NA,NA,NA,1430,"g",5,"years","unknown",NA,"wild",NA,NA,NA,NA,NA,NA,"internal,internal","inserted in abdominal cavity, midventral line incision, 3 stitches using non-absorbable filament,inserted in abdominal cavity, midventral line incision, 3 stitches using non-absorbable filament","Yes, sample 124",NA,NA,"clove oil",NA,"0.05 ml/L",NA,NA,NA,NA,NA,NA,NA,"tag activation time 08:42 (UTC); Scale sample 20; Peterson Tag 012",2019-08-21
"61",5216,"PhD_Goossens","1293278","acoustic-archival","animal","A69-9006-3749",",","Dicentrarchus labrax","European seabass",126975,NA,NA,",",2019-08-21 08:30:00,"Zeebrugge westerdam",51.36212,3.186953,"line fishing",NA,NA,2019-08-21 08:30:00,"Zeebrugge westerdam",51.36212,3.186953,NA,"Total length",52.5,"cm",NA,NA,NA,NA,NA,NA,NA,NA,NA,1900,"g",5,"years","unknown",NA,"wild",NA,NA,NA,NA,NA,NA,"internal,internal","inserted in abdominal cavity, midventral line incision, 3 stitches using non-absorbable filament,inserted in abdominal cavity, midventral line incision, 3 stitches using non-absorbable filament","Yes, sample 125",NA,NA,"clove oil",NA,"0.05 ml/L",NA,NA,NA,NA,NA,NA,NA,"tag activation time 08:54 (UTC); Scale sample 21; Peterson Tag 013",2019-08-21
"62",5257,"PhD_Goossens","1293291","acoustic-archival","animal","A69-9006-3774",",","Dicentrarchus labrax","European seabass",126975,NA,NA,",",2019-10-05 10:00:00,"Hoofdplaat",51.36513333,3.69595,"line fishing",NA,NA,2019-10-05 10:00:00,"Hoofdplaat",51.36513333,3.69595,NA,"Total length",43.5,"cm",NA,NA,NA,NA,NA,NA,NA,NA,NA,905,"g",4,"years","unknown",NA,"wild",NA,NA,NA,NA,NA,NA,"internal,internal","inserted in abdominal cavity, midventral line incision, 3 stitches using non-absorbable filament,inserted in abdominal cavity, midventral line incision, 3 stitches using non-absorbable filament","Yes, sample 126",NA,NA,"clove oil",NA,"0.05 ml/L",NA,NA,NA,NA,NA,NA,NA,"tag activation time 09:56 (UTC); Scale sample 22; Peterson Tag 015",2019-10-05
"63",5363,"PhD_Goossens","1293290","acoustic-archival","animal","A69-9006-3772",",","Dicentrarchus labrax","European seabass",126975,NA,NA,",",2019-10-12 10:30:00,"Nummer 1",51.387806,3.600648,"line fishing",NA,NA,2019-10-12 10:30:00,"Nummer 1",51.387806,3.600648,NA,"Total length",45,"cm",NA,NA,NA,NA,NA,NA,NA,NA,NA,1150,"g",4,"years","unknown",NA,"wild",NA,NA,NA,NA,NA,NA,"internal,internal","inserted in abdominal cavity, midventral line incision, 3 stitches using non-absorbable filament,inserted in abdominal cavity, midventral line incision, 3 stitches using non-absorbable filament","Yes, sample 127",NA,NA,"clove oil",NA,"0.05 ml/L",NA,NA,NA,NA,NA,NA,NA,"tag activation time 10:47 (UTC); Scale sample 23; Peterson Tag 016 0",2019-10-12
"64",5364,"PhD_Goossens","1293289","acoustic-archival","animal","A69-9006-3770",",","Dicentrarchus labrax","European seabass",126975,NA,NA,",",2019-10-12 12:00:00,"Hoofdplaat",51.36513333,3.69595,"line fishing",NA,NA,2019-10-12 12:00:00,"Hoofdplaat",51.36513333,3.69595,NA,"Total length",42,"cm",NA,NA,NA,NA,NA,NA,NA,NA,NA,970,"g",4,"years","unknown",NA,"wild",NA,NA,NA,NA,NA,NA,"internal,internal","inserted in abdominal cavity, midventral line incision, 3 stitches using non-absorbable filament,inserted in abdominal cavity, midventral line incision, 3 stitches using non-absorbable filament","Yes, sample 128",NA,NA,"clove oil",NA,"0.05 ml/L",NA,NA,NA,NA,NA,NA,NA,"tag activation time 11:56 (UTC); Scale sample 24; Peterson Tag 017",2019-10-12
"65",5365,"PhD_Goossens","1293288","acoustic-archival","animal","A69-9006-3769",",","Dicentrarchus labrax","European seabass",126975,NA,NA,",",2019-10-14 06:30:00,"Offshore wreck",51.542083333,2.3173,"line fishing",NA,NA,2019-10-14 06:30:00,"Offshore wreck",51.542083333,2.3173,NA,"Total length",49,"cm",NA,NA,NA,NA,NA,NA,NA,NA,NA,1600,"g",6.5,"years","unknown",NA,"wild",NA,NA,NA,NA,NA,NA,"internal,internal","inserted in abdominal cavity, midventral line incision, 3 stitches using non-absorbable filament,inserted in abdominal cavity, midventral line incision, 3 stitches using non-absorbable filament","Yes, sample 129",NA,NA,"clove oil",NA,"0.05 ml/L",NA,NA,NA,NA,NA,NA,NA,"tag activation time 06:22 (UTC); Scale sample 25 (age 6 - 7 years); Peterson Tag 018; weight unsure",2019-10-14
"66",5366,"PhD_Goossens","1293287","acoustic-archival","animal","A69-9006-3766",",","Dicentrarchus labrax","European seabass",126975,NA,NA,",",2019-10-14 07:00:00,"Offshore wreck",51.542083333,2.3173,"line fishing",NA,NA,2019-10-14 07:00:00,"Offshore wreck",51.542083333,2.3173,2019-10-14 22:00:00,"Total length",54,"cm",NA,NA,NA,NA,NA,NA,NA,NA,NA,1800,"g",7,"years","unknown",NA,"wild",NA,NA,NA,NA,NA,NA,"internal,internal","inserted in abdominal cavity, midventral line incision, 3 stitches using non-absorbable filament,inserted in abdominal cavity, midventral line incision, 3 stitches using non-absorbable filament","Yes, sample 130",NA,NA,"clove oil",NA,"0.05 ml/L",NA,NA,NA,NA,NA,NA,NA,"tag activation time 07:15 (UTC); Scale sample 26; Peterson Tag 019; weight unsure; problem during release: fish did not dive
Tag recovered 56.438785	8.122865 (fish not recovered)",2019-10-14
"67",5367,"PhD_Goossens","1293286","acoustic-archival","animal","A69-9006-3765",",","Dicentrarchus labrax","European seabass",126975,NA,NA,",",2019-10-14 07:30:00,"Offshore wreck",51.542083333,2.3173,"line fishing",NA,NA,2019-10-14 07:30:00,"Offshore wreck",51.542083333,2.3173,NA,"Total length",52,"cm",NA,NA,NA,NA,NA,NA,NA,NA,NA,1900,"g",6.5,"years","unknown",NA,"wild",NA,NA,NA,NA,NA,NA,"internal,internal","inserted in abdominal cavity, midventral line incision, 3 stitches using non-absorbable filament,inserted in abdominal cavity, midventral line incision, 3 stitches using non-absorbable filament","Yes, sample 131",NA,NA,"clove oil",NA,"0.05 ml/L",NA,NA,NA,NA,NA,NA,NA,"tag activation time 07:31 (UTC); Scale sample 27 (age 6 - 7 years); Peterson Tag 020; weight unsure; problem during release: fish did not dive",2019-10-14
